name;image;description;positions;known_for;Producción;Equipos adicionales;Dirección;Banda sonora;Guion;Reparto;Música;Como sí mismos;Agradecimientos;IMDbPro;Animación;Arte;Sonido;Cámara y electricidad;metraje de archivo;Vestuario;Diseño de vestuario;Dirección o asistencia de la segunda unidad;Composición;sonido de archivo;Edición;Dirección de fotografía y cámara
McG;https://m.media-amazon.com/images/M/MV5BMTI1MTg2MTM1MF5BMl5BanBnXkFtZTcwMDIxNDY1Mg@@._V1_QL75_UY133_CR4,0,90,133_.jpg;McG nació el 9 de agosto de 1968 en Kalamazoo, Michigan, Estados Unidos. Es un productor y director, conocido por Los ángeles de Charlie: Al límite (2003), Terminator: Salvation (2009) y The Babysitter: Killer Queen (2020).;Hola;Los ángeles de Charlie: Al límite;62;1;50;9;2;2;1;42;3;;;;;;;;;;;;;
McG;https://m.media-amazon.com/images/M/MV5BMTI1MTg2MTM1MF5BMl5BanBnXkFtZTcwMDIxNDY1Mg@@._V1_QL75_UY133_CR4,0,90,133_.jpg;McG nació el 9 de agosto de 1968 en Kalamazoo, Michigan, Estados Unidos. Es un productor y director, conocido por Los ángeles de Charlie: Al límite (2003), Terminator: Salvation (2009) y The Babysitter: Killer Queen (2020).;Hola;4,9;62;1;50;9;2;2;1;42;3;;;;;;;;;;;;;
McG;https://m.media-amazon.com/images/M/MV5BMTI1MTg2MTM1MF5BMl5BanBnXkFtZTcwMDIxNDY1Mg@@._V1_QL75_UY133_CR4,0,90,133_.jpg;McG nació el 9 de agosto de 1968 en Kalamazoo, Michigan, Estados Unidos. Es un productor y director, conocido por Los ángeles de Charlie: Al límite (2003), Terminator: Salvation (2009) y The Babysitter: Killer Queen (2020).;Hola;Dirección;62;1;50;9;2;2;1;42;3;;;;;;;;;;;;;
McG;https://m.media-amazon.com/images/M/MV5BMTI1MTg2MTM1MF5BMl5BanBnXkFtZTcwMDIxNDY1Mg@@._V1_QL75_UY133_CR4,0,90,133_.jpg;McG nació el 9 de agosto de 1968 en Kalamazoo, Michigan, Estados Unidos. Es un productor y director, conocido por Los ángeles de Charlie: Al límite (2003), Terminator: Salvation (2009) y The Babysitter: Killer Queen (2020).;Hola;2003;62;1;50;9;2;2;1;42;3;;;;;;;;;;;;;
McG;https://m.media-amazon.com/images/M/MV5BMTI1MTg2MTM1MF5BMl5BanBnXkFtZTcwMDIxNDY1Mg@@._V1_QL75_UY133_CR4,0,90,133_.jpg;McG nació el 9 de agosto de 1968 en Kalamazoo, Michigan, Estados Unidos. Es un productor y director, conocido por Los ángeles de Charlie: Al límite (2003), Terminator: Salvation (2009) y The Babysitter: Killer Queen (2020).;Hola;Terminator: Salvation;62;1;50;9;2;2;1;42;3;;;;;;;;;;;;;
McG;https://m.media-amazon.com/images/M/MV5BMTI1MTg2MTM1MF5BMl5BanBnXkFtZTcwMDIxNDY1Mg@@._V1_QL75_UY133_CR4,0,90,133_.jpg;McG nació el 9 de agosto de 1968 en Kalamazoo, Michigan, Estados Unidos. Es un productor y director, conocido por Los ángeles de Charlie: Al límite (2003), Terminator: Salvation (2009) y The Babysitter: Killer Queen (2020).;Hola;6,5;62;1;50;9;2;2;1;42;3;;;;;;;;;;;;;
McG;https://m.media-amazon.com/images/M/MV5BMTI1MTg2MTM1MF5BMl5BanBnXkFtZTcwMDIxNDY1Mg@@._V1_QL75_UY133_CR4,0,90,133_.jpg;McG nació el 9 de agosto de 1968 en Kalamazoo, Michigan, Estados Unidos. Es un productor y director, conocido por Los ángeles de Charlie: Al límite (2003), Terminator: Salvation (2009) y The Babysitter: Killer Queen (2020).;Hola;Dirección(directed by);62;1;50;9;2;2;1;42;3;;;;;;;;;;;;;
McG;https://m.media-amazon.com/images/M/MV5BMTI1MTg2MTM1MF5BMl5BanBnXkFtZTcwMDIxNDY1Mg@@._V1_QL75_UY133_CR4,0,90,133_.jpg;McG nació el 9 de agosto de 1968 en Kalamazoo, Michigan, Estados Unidos. Es un productor y director, conocido por Los ángeles de Charlie: Al límite (2003), Terminator: Salvation (2009) y The Babysitter: Killer Queen (2020).;Hola;2009;62;1;50;9;2;2;1;42;3;;;;;;;;;;;;;
McG;https://m.media-amazon.com/images/M/MV5BMTI1MTg2MTM1MF5BMl5BanBnXkFtZTcwMDIxNDY1Mg@@._V1_QL75_UY133_CR4,0,90,133_.jpg;McG nació el 9 de agosto de 1968 en Kalamazoo, Michigan, Estados Unidos. Es un productor y director, conocido por Los ángeles de Charlie: Al límite (2003), Terminator: Salvation (2009) y The Babysitter: Killer Queen (2020).;Hola;The Babysitter: Killer Queen;62;1;50;9;2;2;1;42;3;;;;;;;;;;;;;
McG;https://m.media-amazon.com/images/M/MV5BMTI1MTg2MTM1MF5BMl5BanBnXkFtZTcwMDIxNDY1Mg@@._V1_QL75_UY133_CR4,0,90,133_.jpg;McG nació el 9 de agosto de 1968 en Kalamazoo, Michigan, Estados Unidos. Es un productor y director, conocido por Los ángeles de Charlie: Al límite (2003), Terminator: Salvation (2009) y The Babysitter: Killer Queen (2020).;Hola;5,8;62;1;50;9;2;2;1;42;3;;;;;;;;;;;;;
McG;https://m.media-amazon.com/images/M/MV5BMTI1MTg2MTM1MF5BMl5BanBnXkFtZTcwMDIxNDY1Mg@@._V1_QL75_UY133_CR4,0,90,133_.jpg;McG nació el 9 de agosto de 1968 en Kalamazoo, Michigan, Estados Unidos. Es un productor y director, conocido por Los ángeles de Charlie: Al límite (2003), Terminator: Salvation (2009) y The Babysitter: Killer Queen (2020).;Hola;Producción(produced by, p.g.a.);62;1;50;9;2;2;1;42;3;;;;;;;;;;;;;
McG;https://m.media-amazon.com/images/M/MV5BMTI1MTg2MTM1MF5BMl5BanBnXkFtZTcwMDIxNDY1Mg@@._V1_QL75_UY133_CR4,0,90,133_.jpg;McG nació el 9 de agosto de 1968 en Kalamazoo, Michigan, Estados Unidos. Es un productor y director, conocido por Los ángeles de Charlie: Al límite (2003), Terminator: Salvation (2009) y The Babysitter: Killer Queen (2020).;Hola;2020;62;1;50;9;2;2;1;42;3;;;;;;;;;;;;;
McG;https://m.media-amazon.com/images/M/MV5BMTI1MTg2MTM1MF5BMl5BanBnXkFtZTcwMDIxNDY1Mg@@._V1_QL75_UY133_CR4,0,90,133_.jpg;McG nació el 9 de agosto de 1968 en Kalamazoo, Michigan, Estados Unidos. Es un productor y director, conocido por Los ángeles de Charlie: Al límite (2003), Terminator: Salvation (2009) y The Babysitter: Killer Queen (2020).;Hola;3 días para matar;62;1;50;9;2;2;1;42;3;;;;;;;;;;;;;
McG;https://m.media-amazon.com/images/M/MV5BMTI1MTg2MTM1MF5BMl5BanBnXkFtZTcwMDIxNDY1Mg@@._V1_QL75_UY133_CR4,0,90,133_.jpg;McG nació el 9 de agosto de 1968 en Kalamazoo, Michigan, Estados Unidos. Es un productor y director, conocido por Los ángeles de Charlie: Al límite (2003), Terminator: Salvation (2009) y The Babysitter: Killer Queen (2020).;Hola;6,2;62;1;50;9;2;2;1;42;3;;;;;;;;;;;;;
McG;https://m.media-amazon.com/images/M/MV5BMTI1MTg2MTM1MF5BMl5BanBnXkFtZTcwMDIxNDY1Mg@@._V1_QL75_UY133_CR4,0,90,133_.jpg;McG nació el 9 de agosto de 1968 en Kalamazoo, Michigan, Estados Unidos. Es un productor y director, conocido por Los ángeles de Charlie: Al límite (2003), Terminator: Salvation (2009) y The Babysitter: Killer Queen (2020).;Hola;Dirección;62;1;50;9;2;2;1;42;3;;;;;;;;;;;;;
McG;https://m.media-amazon.com/images/M/MV5BMTI1MTg2MTM1MF5BMl5BanBnXkFtZTcwMDIxNDY1Mg@@._V1_QL75_UY133_CR4,0,90,133_.jpg;McG nació el 9 de agosto de 1968 en Kalamazoo, Michigan, Estados Unidos. Es un productor y director, conocido por Los ángeles de Charlie: Al límite (2003), Terminator: Salvation (2009) y The Babysitter: Killer Queen (2020).;Hola;2014;62;1;50;9;2;2;1;42;3;;;;;;;;;;;;;
Blair Simmons;;;Dirección;Blaze y los Monster Machines;;1;11;;;;;;1;;7;1;;;;;;;;;;
Blair Simmons;;;Dirección;5,7;;1;11;;;;;;1;;7;1;;;;;;;;;;
Blair Simmons;;;Dirección;Serie de TV;;1;11;;;;;;1;;7;1;;;;;;;;;;
Blair Simmons;;;Dirección;Dirección;;1;11;;;;;;1;;7;1;;;;;;;;;;
Blair Simmons;;;Dirección;2014–2017 • 53 episodios;;1;11;;;;;;1;;7;1;;;;;;;;;;
Blair Simmons;;;Dirección;Octonauts & the Great Barrier Reef;;1;11;;;;;;1;;7;1;;;;;;;;;;
Blair Simmons;;;Dirección;6,8;;1;11;;;;;;1;;7;1;;;;;;;;;;
Blair Simmons;;;Dirección;Dirección;;1;11;;;;;;1;;7;1;;;;;;;;;;
Blair Simmons;;;Dirección;2020;;1;11;;;;;;1;;7;1;;;;;;;;;;
Blair Simmons;;;Dirección;AOK;;1;11;;;;;;1;;7;1;;;;;;;;;;
Blair Simmons;;;Dirección;8,0;;1;11;;;;;;1;;7;1;;;;;;;;;;
Blair Simmons;;;Dirección;Serie de TV;;1;11;;;;;;1;;7;1;;;;;;;;;;
Blair Simmons;;;Dirección;Dirección;;1;11;;;;;;1;;7;1;;;;;;;;;;
Blair Simmons;;;Dirección;2017–2020 • 58 episodios;;1;11;;;;;;1;;7;1;;;;;;;;;;
Blair Simmons;;;Dirección;Slugterra;;1;11;;;;;;1;;7;1;;;;;;;;;;
Blair Simmons;;;Dirección;7,1;;1;11;;;;;;1;;7;1;;;;;;;;;;
Blair Simmons;;;Dirección;Serie de TV;;1;11;;;;;;1;;7;1;;;;;;;;;;
Blair Simmons;;;Dirección;Dirección;;1;11;;;;;;1;;7;1;;;;;;;;;;
Blair Simmons;;;Dirección;2012–2013 • 6 episodios;;1;11;;;;;;1;;7;1;;;;;;;;;;
John Schultz;https://m.media-amazon.com/images/M/MV5BMTY5MDc3OTQ5NV5BMl5BanBnXkFtZTYwMDc4Njk2._V1_QL75_UX90_CR0,0,90,133_.jpg;John Schultz conocido por su papel en Bandwagon (1996), Una pandilla de altura (2002) y Las aventuras de Zachary Beaver (2003).;Dirección;Bandwagon;3;;13;;3;;;;1;;;;;;;;;;;;;
John Schultz;https://m.media-amazon.com/images/M/MV5BMTY5MDc3OTQ5NV5BMl5BanBnXkFtZTYwMDc4Njk2._V1_QL75_UX90_CR0,0,90,133_.jpg;John Schultz conocido por su papel en Bandwagon (1996), Una pandilla de altura (2002) y Las aventuras de Zachary Beaver (2003).;Dirección;7,1;3;;13;;3;;;;1;;;;;;;;;;;;;
John Schultz;https://m.media-amazon.com/images/M/MV5BMTY5MDc3OTQ5NV5BMl5BanBnXkFtZTYwMDc4Njk2._V1_QL75_UX90_CR0,0,90,133_.jpg;John Schultz conocido por su papel en Bandwagon (1996), Una pandilla de altura (2002) y Las aventuras de Zachary Beaver (2003).;Dirección;Dirección;3;;13;;3;;;;1;;;;;;;;;;;;;
John Schultz;https://m.media-amazon.com/images/M/MV5BMTY5MDc3OTQ5NV5BMl5BanBnXkFtZTYwMDc4Njk2._V1_QL75_UX90_CR0,0,90,133_.jpg;John Schultz conocido por su papel en Bandwagon (1996), Una pandilla de altura (2002) y Las aventuras de Zachary Beaver (2003).;Dirección;1996;3;;13;;3;;;;1;;;;;;;;;;;;;
John Schultz;https://m.media-amazon.com/images/M/MV5BMTY5MDc3OTQ5NV5BMl5BanBnXkFtZTYwMDc4Njk2._V1_QL75_UX90_CR0,0,90,133_.jpg;John Schultz conocido por su papel en Bandwagon (1996), Una pandilla de altura (2002) y Las aventuras de Zachary Beaver (2003).;Dirección;Una pandilla de altura;3;;13;;3;;;;1;;;;;;;;;;;;;
John Schultz;https://m.media-amazon.com/images/M/MV5BMTY5MDc3OTQ5NV5BMl5BanBnXkFtZTYwMDc4Njk2._V1_QL75_UX90_CR0,0,90,133_.jpg;John Schultz conocido por su papel en Bandwagon (1996), Una pandilla de altura (2002) y Las aventuras de Zachary Beaver (2003).;Dirección;5,3;3;;13;;3;;;;1;;;;;;;;;;;;;
John Schultz;https://m.media-amazon.com/images/M/MV5BMTY5MDc3OTQ5NV5BMl5BanBnXkFtZTYwMDc4Njk2._V1_QL75_UX90_CR0,0,90,133_.jpg;John Schultz conocido por su papel en Bandwagon (1996), Una pandilla de altura (2002) y Las aventuras de Zachary Beaver (2003).;Dirección;Dirección;3;;13;;3;;;;1;;;;;;;;;;;;;
John Schultz;https://m.media-amazon.com/images/M/MV5BMTY5MDc3OTQ5NV5BMl5BanBnXkFtZTYwMDc4Njk2._V1_QL75_UX90_CR0,0,90,133_.jpg;John Schultz conocido por su papel en Bandwagon (1996), Una pandilla de altura (2002) y Las aventuras de Zachary Beaver (2003).;Dirección;2002;3;;13;;3;;;;1;;;;;;;;;;;;;
John Schultz;https://m.media-amazon.com/images/M/MV5BMTY5MDc3OTQ5NV5BMl5BanBnXkFtZTYwMDc4Njk2._V1_QL75_UX90_CR0,0,90,133_.jpg;John Schultz conocido por su papel en Bandwagon (1996), Una pandilla de altura (2002) y Las aventuras de Zachary Beaver (2003).;Dirección;Las aventuras de Zachary Beaver;3;;13;;3;;;;1;;;;;;;;;;;;;
John Schultz;https://m.media-amazon.com/images/M/MV5BMTY5MDc3OTQ5NV5BMl5BanBnXkFtZTYwMDc4Njk2._V1_QL75_UX90_CR0,0,90,133_.jpg;John Schultz conocido por su papel en Bandwagon (1996), Una pandilla de altura (2002) y Las aventuras de Zachary Beaver (2003).;Dirección;5,7;3;;13;;3;;;;1;;;;;;;;;;;;;
John Schultz;https://m.media-amazon.com/images/M/MV5BMTY5MDc3OTQ5NV5BMl5BanBnXkFtZTYwMDc4Njk2._V1_QL75_UX90_CR0,0,90,133_.jpg;John Schultz conocido por su papel en Bandwagon (1996), Una pandilla de altura (2002) y Las aventuras de Zachary Beaver (2003).;Dirección;Dirección;3;;13;;3;;;;1;;;;;;;;;;;;;
John Schultz;https://m.media-amazon.com/images/M/MV5BMTY5MDc3OTQ5NV5BMl5BanBnXkFtZTYwMDc4Njk2._V1_QL75_UX90_CR0,0,90,133_.jpg;John Schultz conocido por su papel en Bandwagon (1996), Una pandilla de altura (2002) y Las aventuras de Zachary Beaver (2003).;Dirección;2003;3;;13;;3;;;;1;;;;;;;;;;;;;
John Schultz;https://m.media-amazon.com/images/M/MV5BMTY5MDc3OTQ5NV5BMl5BanBnXkFtZTYwMDc4Njk2._V1_QL75_UX90_CR0,0,90,133_.jpg;John Schultz conocido por su papel en Bandwagon (1996), Una pandilla de altura (2002) y Las aventuras de Zachary Beaver (2003).;Dirección;La chica de al lado;3;;13;;3;;;;1;;;;;;;;;;;;;
John Schultz;https://m.media-amazon.com/images/M/MV5BMTY5MDc3OTQ5NV5BMl5BanBnXkFtZTYwMDc4Njk2._V1_QL75_UX90_CR0,0,90,133_.jpg;John Schultz conocido por su papel en Bandwagon (1996), Una pandilla de altura (2002) y Las aventuras de Zachary Beaver (2003).;Dirección;5,8;3;;13;;3;;;;1;;;;;;;;;;;;;
John Schultz;https://m.media-amazon.com/images/M/MV5BMTY5MDc3OTQ5NV5BMl5BanBnXkFtZTYwMDc4Njk2._V1_QL75_UX90_CR0,0,90,133_.jpg;John Schultz conocido por su papel en Bandwagon (1996), Una pandilla de altura (2002) y Las aventuras de Zachary Beaver (2003).;Dirección;Dirección;3;;13;;3;;;;1;;;;;;;;;;;;;
John Schultz;https://m.media-amazon.com/images/M/MV5BMTY5MDc3OTQ5NV5BMl5BanBnXkFtZTYwMDc4Njk2._V1_QL75_UX90_CR0,0,90,133_.jpg;John Schultz conocido por su papel en Bandwagon (1996), Una pandilla de altura (2002) y Las aventuras de Zachary Beaver (2003).;Dirección;1999;3;;13;;3;;;;1;;;;;;;;;;;;;
Noah Baumbach;https://m.media-amazon.com/images/M/MV5BMjA3NTUzNzM2OF5BMl5BanBnXkFtZTcwNjU4MjYxMw@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Noah Baumbach nació el 3 de septiembre de 1969 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un escritor y director, conocido por Una historia de Brooklyn (2005), Ruido de fondo (2022) y Historia de un matrimonio (2019). Está casado con Greta Gerwig. Tienen un niño. Ha estado casado con Jennifer Jason Leigh.;Guion;Una historia de Brooklyn;9;;16;3;19;4;;30;10;;;1;1;1;1;;;;;;;
Noah Baumbach;https://m.media-amazon.com/images/M/MV5BMjA3NTUzNzM2OF5BMl5BanBnXkFtZTcwNjU4MjYxMw@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Noah Baumbach nació el 3 de septiembre de 1969 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un escritor y director, conocido por Una historia de Brooklyn (2005), Ruido de fondo (2022) y Historia de un matrimonio (2019). Está casado con Greta Gerwig. Tienen un niño. Ha estado casado con Jennifer Jason Leigh.;Guion;7,3;9;;16;3;19;4;;30;10;;;1;1;1;1;;;;;;;
Noah Baumbach;https://m.media-amazon.com/images/M/MV5BMjA3NTUzNzM2OF5BMl5BanBnXkFtZTcwNjU4MjYxMw@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Noah Baumbach nació el 3 de septiembre de 1969 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un escritor y director, conocido por Una historia de Brooklyn (2005), Ruido de fondo (2022) y Historia de un matrimonio (2019). Está casado con Greta Gerwig. Tienen un niño. Ha estado casado con Jennifer Jason Leigh.;Guion;Guion;9;;16;3;19;4;;30;10;;;1;1;1;1;;;;;;;
Noah Baumbach;https://m.media-amazon.com/images/M/MV5BMjA3NTUzNzM2OF5BMl5BanBnXkFtZTcwNjU4MjYxMw@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Noah Baumbach nació el 3 de septiembre de 1969 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un escritor y director, conocido por Una historia de Brooklyn (2005), Ruido de fondo (2022) y Historia de un matrimonio (2019). Está casado con Greta Gerwig. Tienen un niño. Ha estado casado con Jennifer Jason Leigh.;Guion;2005;9;;16;3;19;4;;30;10;;;1;1;1;1;;;;;;;
Noah Baumbach;https://m.media-amazon.com/images/M/MV5BMjA3NTUzNzM2OF5BMl5BanBnXkFtZTcwNjU4MjYxMw@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Noah Baumbach nació el 3 de septiembre de 1969 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un escritor y director, conocido por Una historia de Brooklyn (2005), Ruido de fondo (2022) y Historia de un matrimonio (2019). Está casado con Greta Gerwig. Tienen un niño. Ha estado casado con Jennifer Jason Leigh.;Guion;Ruido de fondo;9;;16;3;19;4;;30;10;;;1;1;1;1;;;;;;;
Noah Baumbach;https://m.media-amazon.com/images/M/MV5BMjA3NTUzNzM2OF5BMl5BanBnXkFtZTcwNjU4MjYxMw@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Noah Baumbach nació el 3 de septiembre de 1969 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un escritor y director, conocido por Una historia de Brooklyn (2005), Ruido de fondo (2022) y Historia de un matrimonio (2019). Está casado con Greta Gerwig. Tienen un niño. Ha estado casado con Jennifer Jason Leigh.;Guion;5,7;9;;16;3;19;4;;30;10;;;1;1;1;1;;;;;;;
Noah Baumbach;https://m.media-amazon.com/images/M/MV5BMjA3NTUzNzM2OF5BMl5BanBnXkFtZTcwNjU4MjYxMw@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Noah Baumbach nació el 3 de septiembre de 1969 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un escritor y director, conocido por Una historia de Brooklyn (2005), Ruido de fondo (2022) y Historia de un matrimonio (2019). Está casado con Greta Gerwig. Tienen un niño. Ha estado casado con Jennifer Jason Leigh.;Guion;Guion;9;;16;3;19;4;;30;10;;;1;1;1;1;;;;;;;
Noah Baumbach;https://m.media-amazon.com/images/M/MV5BMjA3NTUzNzM2OF5BMl5BanBnXkFtZTcwNjU4MjYxMw@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Noah Baumbach nació el 3 de septiembre de 1969 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un escritor y director, conocido por Una historia de Brooklyn (2005), Ruido de fondo (2022) y Historia de un matrimonio (2019). Está casado con Greta Gerwig. Tienen un niño. Ha estado casado con Jennifer Jason Leigh.;Guion;2022;9;;16;3;19;4;;30;10;;;1;1;1;1;;;;;;;
Noah Baumbach;https://m.media-amazon.com/images/M/MV5BMjA3NTUzNzM2OF5BMl5BanBnXkFtZTcwNjU4MjYxMw@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Noah Baumbach nació el 3 de septiembre de 1969 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un escritor y director, conocido por Una historia de Brooklyn (2005), Ruido de fondo (2022) y Historia de un matrimonio (2019). Está casado con Greta Gerwig. Tienen un niño. Ha estado casado con Jennifer Jason Leigh.;Guion;Historia de un matrimonio;9;;16;3;19;4;;30;10;;;1;1;1;1;;;;;;;
Noah Baumbach;https://m.media-amazon.com/images/M/MV5BMjA3NTUzNzM2OF5BMl5BanBnXkFtZTcwNjU4MjYxMw@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Noah Baumbach nació el 3 de septiembre de 1969 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un escritor y director, conocido por Una historia de Brooklyn (2005), Ruido de fondo (2022) y Historia de un matrimonio (2019). Está casado con Greta Gerwig. Tienen un niño. Ha estado casado con Jennifer Jason Leigh.;Guion;7,9;9;;16;3;19;4;;30;10;;;1;1;1;1;;;;;;;
Noah Baumbach;https://m.media-amazon.com/images/M/MV5BMjA3NTUzNzM2OF5BMl5BanBnXkFtZTcwNjU4MjYxMw@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Noah Baumbach nació el 3 de septiembre de 1969 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un escritor y director, conocido por Una historia de Brooklyn (2005), Ruido de fondo (2022) y Historia de un matrimonio (2019). Está casado con Greta Gerwig. Tienen un niño. Ha estado casado con Jennifer Jason Leigh.;Guion;Guion;9;;16;3;19;4;;30;10;;;1;1;1;1;;;;;;;
Noah Baumbach;https://m.media-amazon.com/images/M/MV5BMjA3NTUzNzM2OF5BMl5BanBnXkFtZTcwNjU4MjYxMw@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Noah Baumbach nació el 3 de septiembre de 1969 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un escritor y director, conocido por Una historia de Brooklyn (2005), Ruido de fondo (2022) y Historia de un matrimonio (2019). Está casado con Greta Gerwig. Tienen un niño. Ha estado casado con Jennifer Jason Leigh.;Guion;2019;9;;16;3;19;4;;30;10;;;1;1;1;1;;;;;;;
