name;image;description;positions;known_for;Reparto;Producción;Guion;Banda sonora;Guion y continuidad;Composición;sonido de archivo;Música;Como sí mismos;Agradecimientos;metraje de archivo;IMDbPro;Dirección;Dirección o asistencia de la segunda unidad;Equipos adicionales
Adam Sandler;https://m.media-amazon.com/images/M/MV5BMjQyNzM2MjM1Ml5BMl5BanBnXkFtZTcwMDE5NjI3Mg@@._V1_QL75_UY133_CR3,0,90,133_.jpg;Adam Sandler nació el 9 de septiembre de 1966 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un actor y productor, conocido por El aguador (1998), Little Nicky (2000) y El chico ideal (1998). Está casado con Jackie Sandler desde el 22 de junio de 2003. Tienen dos niños.;Reparto;El aguador;86;62;28;36;7;3;2;1;268;10;81;;;;
Adam Sandler;https://m.media-amazon.com/images/M/MV5BMjQyNzM2MjM1Ml5BMl5BanBnXkFtZTcwMDE5NjI3Mg@@._V1_QL75_UY133_CR3,0,90,133_.jpg;Adam Sandler nació el 9 de septiembre de 1966 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un actor y productor, conocido por El aguador (1998), Little Nicky (2000) y El chico ideal (1998). Está casado con Jackie Sandler desde el 22 de junio de 2003. Tienen dos niños.;Reparto;Bobby Boucher;86;62;28;36;7;3;2;1;268;10;81;;;;
Adam Sandler;https://m.media-amazon.com/images/M/MV5BMjQyNzM2MjM1Ml5BMl5BanBnXkFtZTcwMDE5NjI3Mg@@._V1_QL75_UY133_CR3,0,90,133_.jpg;Adam Sandler nació el 9 de septiembre de 1966 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un actor y productor, conocido por El aguador (1998), Little Nicky (2000) y El chico ideal (1998). Está casado con Jackie Sandler desde el 22 de junio de 2003. Tienen dos niños.;Reparto;Little Nicky;86;62;28;36;7;3;2;1;268;10;81;;;;
Adam Sandler;https://m.media-amazon.com/images/M/MV5BMjQyNzM2MjM1Ml5BMl5BanBnXkFtZTcwMDE5NjI3Mg@@._V1_QL75_UY133_CR3,0,90,133_.jpg;Adam Sandler nació el 9 de septiembre de 1966 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un actor y productor, conocido por El aguador (1998), Little Nicky (2000) y El chico ideal (1998). Está casado con Jackie Sandler desde el 22 de junio de 2003. Tienen dos niños.;Reparto;Nicky;86;62;28;36;7;3;2;1;268;10;81;;;;
Adam Sandler;https://m.media-amazon.com/images/M/MV5BMjQyNzM2MjM1Ml5BMl5BanBnXkFtZTcwMDE5NjI3Mg@@._V1_QL75_UY133_CR3,0,90,133_.jpg;Adam Sandler nació el 9 de septiembre de 1966 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un actor y productor, conocido por El aguador (1998), Little Nicky (2000) y El chico ideal (1998). Está casado con Jackie Sandler desde el 22 de junio de 2003. Tienen dos niños.;Reparto;El chico ideal;86;62;28;36;7;3;2;1;268;10;81;;;;
Adam Sandler;https://m.media-amazon.com/images/M/MV5BMjQyNzM2MjM1Ml5BMl5BanBnXkFtZTcwMDE5NjI3Mg@@._V1_QL75_UY133_CR3,0,90,133_.jpg;Adam Sandler nació el 9 de septiembre de 1966 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un actor y productor, conocido por El aguador (1998), Little Nicky (2000) y El chico ideal (1998). Está casado con Jackie Sandler desde el 22 de junio de 2003. Tienen dos niños.;Reparto;Robbie Hart;86;62;28;36;7;3;2;1;268;10;81;;;;
Adam Sandler;https://m.media-amazon.com/images/M/MV5BMjQyNzM2MjM1Ml5BMl5BanBnXkFtZTcwMDE5NjI3Mg@@._V1_QL75_UY133_CR3,0,90,133_.jpg;Adam Sandler nació el 9 de septiembre de 1966 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un actor y productor, conocido por El aguador (1998), Little Nicky (2000) y El chico ideal (1998). Está casado con Jackie Sandler desde el 22 de junio de 2003. Tienen dos niños.;Reparto;Un papá genial;86;62;28;36;7;3;2;1;268;10;81;;;;
Adam Sandler;https://m.media-amazon.com/images/M/MV5BMjQyNzM2MjM1Ml5BMl5BanBnXkFtZTcwMDE5NjI3Mg@@._V1_QL75_UY133_CR3,0,90,133_.jpg;Adam Sandler nació el 9 de septiembre de 1966 en Brooklyn, Nueva York, Nueva York, Estados Unidos. Es un actor y productor, conocido por El aguador (1998), Little Nicky (2000) y El chico ideal (1998). Está casado con Jackie Sandler desde el 22 de junio de 2003. Tienen dos niños.;Reparto;Sonny Koufax;86;62;28;36;7;3;2;1;268;10;81;;;;
Maya Rudolph;https://m.media-amazon.com/images/M/MV5BMTMzOTQwMzAyOF5BMl5BanBnXkFtZTYwNzA1OTc0._V1_QL75_UX90_CR0,3,90,133_.jpg;Maya Rudolph nació el 27 de julio de 1972 en Gainesville, Florida, Estados Unidos. Es una actriz y productora, conocida por La boda de mi mejor amiga (2011), Un lugar donde quedarse (2009) y El camino de vuelta (2013).;Reparto;La boda de mi mejor amiga;116;11;2;29;;;;1;125;7;35;;;;
Maya Rudolph;https://m.media-amazon.com/images/M/MV5BMTMzOTQwMzAyOF5BMl5BanBnXkFtZTYwNzA1OTc0._V1_QL75_UX90_CR0,3,90,133_.jpg;Maya Rudolph nació el 27 de julio de 1972 en Gainesville, Florida, Estados Unidos. Es una actriz y productora, conocida por La boda de mi mejor amiga (2011), Un lugar donde quedarse (2009) y El camino de vuelta (2013).;Reparto;Lillian;116;11;2;29;;;;1;125;7;35;;;;
Maya Rudolph;https://m.media-amazon.com/images/M/MV5BMTMzOTQwMzAyOF5BMl5BanBnXkFtZTYwNzA1OTc0._V1_QL75_UX90_CR0,3,90,133_.jpg;Maya Rudolph nació el 27 de julio de 1972 en Gainesville, Florida, Estados Unidos. Es una actriz y productora, conocida por La boda de mi mejor amiga (2011), Un lugar donde quedarse (2009) y El camino de vuelta (2013).;Reparto;Un lugar donde quedarse;116;11;2;29;;;;1;125;7;35;;;;
Maya Rudolph;https://m.media-amazon.com/images/M/MV5BMTMzOTQwMzAyOF5BMl5BanBnXkFtZTYwNzA1OTc0._V1_QL75_UX90_CR0,3,90,133_.jpg;Maya Rudolph nació el 27 de julio de 1972 en Gainesville, Florida, Estados Unidos. Es una actriz y productora, conocida por La boda de mi mejor amiga (2011), Un lugar donde quedarse (2009) y El camino de vuelta (2013).;Reparto;Verona;116;11;2;29;;;;1;125;7;35;;;;
Maya Rudolph;https://m.media-amazon.com/images/M/MV5BMTMzOTQwMzAyOF5BMl5BanBnXkFtZTYwNzA1OTc0._V1_QL75_UX90_CR0,3,90,133_.jpg;Maya Rudolph nació el 27 de julio de 1972 en Gainesville, Florida, Estados Unidos. Es una actriz y productora, conocida por La boda de mi mejor amiga (2011), Un lugar donde quedarse (2009) y El camino de vuelta (2013).;Reparto;El camino de vuelta;116;11;2;29;;;;1;125;7;35;;;;
Maya Rudolph;https://m.media-amazon.com/images/M/MV5BMTMzOTQwMzAyOF5BMl5BanBnXkFtZTYwNzA1OTc0._V1_QL75_UX90_CR0,3,90,133_.jpg;Maya Rudolph nació el 27 de julio de 1972 en Gainesville, Florida, Estados Unidos. Es una actriz y productora, conocida por La boda de mi mejor amiga (2011), Un lugar donde quedarse (2009) y El camino de vuelta (2013).;Reparto;Caitlin;116;11;2;29;;;;1;125;7;35;;;;
Maya Rudolph;https://m.media-amazon.com/images/M/MV5BMTMzOTQwMzAyOF5BMl5BanBnXkFtZTYwNzA1OTc0._V1_QL75_UX90_CR0,3,90,133_.jpg;Maya Rudolph nació el 27 de julio de 1972 en Gainesville, Florida, Estados Unidos. Es una actriz y productora, conocida por La boda de mi mejor amiga (2011), Un lugar donde quedarse (2009) y El camino de vuelta (2013).;Reparto;Puro vicio;116;11;2;29;;;;1;125;7;35;;;;
Maya Rudolph;https://m.media-amazon.com/images/M/MV5BMTMzOTQwMzAyOF5BMl5BanBnXkFtZTYwNzA1OTc0._V1_QL75_UX90_CR0,3,90,133_.jpg;Maya Rudolph nació el 27 de julio de 1972 en Gainesville, Florida, Estados Unidos. Es una actriz y productora, conocida por La boda de mi mejor amiga (2011), Un lugar donde quedarse (2009) y El camino de vuelta (2013).;Reparto;Petunia Leeway;116;11;2;29;;;;1;125;7;35;;;;
Andrew Bachelor;https://m.media-amazon.com/images/M/MV5BOTUyMTI5Mzk0M15BMl5BanBnXkFtZTgwODQwMzE0MzE@._V1_QL75_UX90_CR0,1,90,133_.jpg;Andrew Bachelor nació el 26 de junio de 1988 en Toronto, Ontario, Canadá. Es un actor y director, conocido por The Babysitter (2017), La primera vez que nos vimos (2018) y Amor de calendario (2020).;Reparto;The Babysitter;93;7;4;1;;;;1;39;;1;;7;;
Andrew Bachelor;https://m.media-amazon.com/images/M/MV5BOTUyMTI5Mzk0M15BMl5BanBnXkFtZTgwODQwMzE0MzE@._V1_QL75_UX90_CR0,1,90,133_.jpg;Andrew Bachelor nació el 26 de junio de 1988 en Toronto, Ontario, Canadá. Es un actor y director, conocido por The Babysitter (2017), La primera vez que nos vimos (2018) y Amor de calendario (2020).;Reparto;John;93;7;4;1;;;;1;39;;1;;7;;
Andrew Bachelor;https://m.media-amazon.com/images/M/MV5BOTUyMTI5Mzk0M15BMl5BanBnXkFtZTgwODQwMzE0MzE@._V1_QL75_UX90_CR0,1,90,133_.jpg;Andrew Bachelor nació el 26 de junio de 1988 en Toronto, Ontario, Canadá. Es un actor y director, conocido por The Babysitter (2017), La primera vez que nos vimos (2018) y Amor de calendario (2020).;Reparto;La primera vez que nos vimos;93;7;4;1;;;;1;39;;1;;7;;
Andrew Bachelor;https://m.media-amazon.com/images/M/MV5BOTUyMTI5Mzk0M15BMl5BanBnXkFtZTgwODQwMzE0MzE@._V1_QL75_UX90_CR0,1,90,133_.jpg;Andrew Bachelor nació el 26 de junio de 1988 en Toronto, Ontario, Canadá. Es un actor y director, conocido por The Babysitter (2017), La primera vez que nos vimos (2018) y Amor de calendario (2020).;Reparto;Max;93;7;4;1;;;;1;39;;1;;7;;
Andrew Bachelor;https://m.media-amazon.com/images/M/MV5BOTUyMTI5Mzk0M15BMl5BanBnXkFtZTgwODQwMzE0MzE@._V1_QL75_UX90_CR0,1,90,133_.jpg;Andrew Bachelor nació el 26 de junio de 1988 en Toronto, Ontario, Canadá. Es un actor y director, conocido por The Babysitter (2017), La primera vez que nos vimos (2018) y Amor de calendario (2020).;Reparto;Amor de calendario;93;7;4;1;;;;1;39;;1;;7;;
Andrew Bachelor;https://m.media-amazon.com/images/M/MV5BOTUyMTI5Mzk0M15BMl5BanBnXkFtZTgwODQwMzE0MzE@._V1_QL75_UX90_CR0,1,90,133_.jpg;Andrew Bachelor nació el 26 de junio de 1988 en Toronto, Ontario, Canadá. Es un actor y director, conocido por The Babysitter (2017), La primera vez que nos vimos (2018) y Amor de calendario (2020).;Reparto;Neil;93;7;4;1;;;;1;39;;1;;7;;
Andrew Bachelor;https://m.media-amazon.com/images/M/MV5BOTUyMTI5Mzk0M15BMl5BanBnXkFtZTgwODQwMzE0MzE@._V1_QL75_UX90_CR0,1,90,133_.jpg;Andrew Bachelor nació el 26 de junio de 1988 en Toronto, Ontario, Canadá. Es un actor y director, conocido por The Babysitter (2017), La primera vez que nos vimos (2018) y Amor de calendario (2020).;Reparto;A todos los chicos de los que me enamoré;93;7;4;1;;;;1;39;;1;;7;;
Andrew Bachelor;https://m.media-amazon.com/images/M/MV5BOTUyMTI5Mzk0M15BMl5BanBnXkFtZTgwODQwMzE0MzE@._V1_QL75_UX90_CR0,1,90,133_.jpg;Andrew Bachelor nació el 26 de junio de 1988 en Toronto, Ontario, Canadá. Es un actor y director, conocido por The Babysitter (2017), La primera vez que nos vimos (2018) y Amor de calendario (2020).;Reparto;Greg;93;7;4;1;;;;1;39;;1;;7;;
Lakeith Stanfield;https://m.media-amazon.com/images/M/MV5BMTU3NTg3MTc5NV5BMl5BanBnXkFtZTgwNzUzMzg1MzI@._V1_QL75_UX90_CR0,1,90,133_.jpg;LaKeith Stanfield nació el 12 de agosto de 1991 en San Bernardino, California, Estados Unidos. Es un actor y productor, conocido por Perdona que te moleste (2018), Las vidas de Grace (2013) y Puñales por la espalda (2019).;Reparto;Perdona que te moleste;48;5;;5;;;;;32;1;2;;;;
Lakeith Stanfield;https://m.media-amazon.com/images/M/MV5BMTU3NTg3MTc5NV5BMl5BanBnXkFtZTgwNzUzMzg1MzI@._V1_QL75_UX90_CR0,1,90,133_.jpg;LaKeith Stanfield nació el 12 de agosto de 1991 en San Bernardino, California, Estados Unidos. Es un actor y productor, conocido por Perdona que te moleste (2018), Las vidas de Grace (2013) y Puñales por la espalda (2019).;Reparto;Cassius Green(as Lakeith Stanfield);48;5;;5;;;;;32;1;2;;;;
Lakeith Stanfield;https://m.media-amazon.com/images/M/MV5BMTU3NTg3MTc5NV5BMl5BanBnXkFtZTgwNzUzMzg1MzI@._V1_QL75_UX90_CR0,1,90,133_.jpg;LaKeith Stanfield nació el 12 de agosto de 1991 en San Bernardino, California, Estados Unidos. Es un actor y productor, conocido por Perdona que te moleste (2018), Las vidas de Grace (2013) y Puñales por la espalda (2019).;Reparto;Las vidas de Grace;48;5;;5;;;;;32;1;2;;;;
Lakeith Stanfield;https://m.media-amazon.com/images/M/MV5BMTU3NTg3MTc5NV5BMl5BanBnXkFtZTgwNzUzMzg1MzI@._V1_QL75_UX90_CR0,1,90,133_.jpg;LaKeith Stanfield nació el 12 de agosto de 1991 en San Bernardino, California, Estados Unidos. Es un actor y productor, conocido por Perdona que te moleste (2018), Las vidas de Grace (2013) y Puñales por la espalda (2019).;Reparto;Marcus(as Keith Stanfield);48;5;;5;;;;;32;1;2;;;;
Lakeith Stanfield;https://m.media-amazon.com/images/M/MV5BMTU3NTg3MTc5NV5BMl5BanBnXkFtZTgwNzUzMzg1MzI@._V1_QL75_UX90_CR0,1,90,133_.jpg;LaKeith Stanfield nació el 12 de agosto de 1991 en San Bernardino, California, Estados Unidos. Es un actor y productor, conocido por Perdona que te moleste (2018), Las vidas de Grace (2013) y Puñales por la espalda (2019).;Reparto;Puñales por la espalda;48;5;;5;;;;;32;1;2;;;;
Lakeith Stanfield;https://m.media-amazon.com/images/M/MV5BMTU3NTg3MTc5NV5BMl5BanBnXkFtZTgwNzUzMzg1MzI@._V1_QL75_UX90_CR0,1,90,133_.jpg;LaKeith Stanfield nació el 12 de agosto de 1991 en San Bernardino, California, Estados Unidos. Es un actor y productor, conocido por Perdona que te moleste (2018), Las vidas de Grace (2013) y Puñales por la espalda (2019).;Reparto;Lieutenant Elliott;48;5;;5;;;;;32;1;2;;;;
Lakeith Stanfield;https://m.media-amazon.com/images/M/MV5BMTU3NTg3MTc5NV5BMl5BanBnXkFtZTgwNzUzMzg1MzI@._V1_QL75_UX90_CR0,1,90,133_.jpg;LaKeith Stanfield nació el 12 de agosto de 1991 en San Bernardino, California, Estados Unidos. Es un actor y productor, conocido por Perdona que te moleste (2018), Las vidas de Grace (2013) y Puñales por la espalda (2019).;Reparto;Selma;48;5;;5;;;;;32;1;2;;;;
Lakeith Stanfield;https://m.media-amazon.com/images/M/MV5BMTU3NTg3MTc5NV5BMl5BanBnXkFtZTgwNzUzMzg1MzI@._V1_QL75_UX90_CR0,1,90,133_.jpg;LaKeith Stanfield nació el 12 de agosto de 1991 en San Bernardino, California, Estados Unidos. Es un actor y productor, conocido por Perdona que te moleste (2018), Las vidas de Grace (2013) y Puñales por la espalda (2019).;Reparto;Jimmie Lee Jackson(as Lakeith Stanfield);48;5;;5;;;;;32;1;2;;;;
Jacki Weaver;https://m.media-amazon.com/images/M/MV5BNDYyOTg4NjkxN15BMl5BanBnXkFtZTcwMjA4NDU5OA@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Jacki Weaver nació el 25 de mayo de 1947 en Sydney, Nueva Gales del Sur, Australia. Es una actriz, conocida por El lado bueno de las cosas (2012), Animal Kingdom (2010) y Stoker (2013). Está casada con Sean Taylor. Ha estado casada con Derryn Hinch, Max Hensser y David Price.;Reparto;El lado bueno de las cosas;95;;;5;;;;;55;1;6;;;;
Jacki Weaver;https://m.media-amazon.com/images/M/MV5BNDYyOTg4NjkxN15BMl5BanBnXkFtZTcwMjA4NDU5OA@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Jacki Weaver nació el 25 de mayo de 1947 en Sydney, Nueva Gales del Sur, Australia. Es una actriz, conocida por El lado bueno de las cosas (2012), Animal Kingdom (2010) y Stoker (2013). Está casada con Sean Taylor. Ha estado casada con Derryn Hinch, Max Hensser y David Price.;Reparto;Dolores Solitano;95;;;5;;;;;55;1;6;;;;
Jacki Weaver;https://m.media-amazon.com/images/M/MV5BNDYyOTg4NjkxN15BMl5BanBnXkFtZTcwMjA4NDU5OA@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Jacki Weaver nació el 25 de mayo de 1947 en Sydney, Nueva Gales del Sur, Australia. Es una actriz, conocida por El lado bueno de las cosas (2012), Animal Kingdom (2010) y Stoker (2013). Está casada con Sean Taylor. Ha estado casada con Derryn Hinch, Max Hensser y David Price.;Reparto;Animal Kingdom;95;;;5;;;;;55;1;6;;;;
Jacki Weaver;https://m.media-amazon.com/images/M/MV5BNDYyOTg4NjkxN15BMl5BanBnXkFtZTcwMjA4NDU5OA@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Jacki Weaver nació el 25 de mayo de 1947 en Sydney, Nueva Gales del Sur, Australia. Es una actriz, conocida por El lado bueno de las cosas (2012), Animal Kingdom (2010) y Stoker (2013). Está casada con Sean Taylor. Ha estado casada con Derryn Hinch, Max Hensser y David Price.;Reparto;Janine 'Smurf' Cody;95;;;5;;;;;55;1;6;;;;
Jacki Weaver;https://m.media-amazon.com/images/M/MV5BNDYyOTg4NjkxN15BMl5BanBnXkFtZTcwMjA4NDU5OA@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Jacki Weaver nació el 25 de mayo de 1947 en Sydney, Nueva Gales del Sur, Australia. Es una actriz, conocida por El lado bueno de las cosas (2012), Animal Kingdom (2010) y Stoker (2013). Está casada con Sean Taylor. Ha estado casada con Derryn Hinch, Max Hensser y David Price.;Reparto;Stoker;95;;;5;;;;;55;1;6;;;;
Jacki Weaver;https://m.media-amazon.com/images/M/MV5BNDYyOTg4NjkxN15BMl5BanBnXkFtZTcwMjA4NDU5OA@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Jacki Weaver nació el 25 de mayo de 1947 en Sydney, Nueva Gales del Sur, Australia. Es una actriz, conocida por El lado bueno de las cosas (2012), Animal Kingdom (2010) y Stoker (2013). Está casada con Sean Taylor. Ha estado casada con Derryn Hinch, Max Hensser y David Price.;Reparto;Gwendolyn Stoker;95;;;5;;;;;55;1;6;;;;
Jacki Weaver;https://m.media-amazon.com/images/M/MV5BNDYyOTg4NjkxN15BMl5BanBnXkFtZTcwMjA4NDU5OA@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Jacki Weaver nació el 25 de mayo de 1947 en Sydney, Nueva Gales del Sur, Australia. Es una actriz, conocida por El lado bueno de las cosas (2012), Animal Kingdom (2010) y Stoker (2013). Está casada con Sean Taylor. Ha estado casada con Derryn Hinch, Max Hensser y David Price.;Reparto;The Disaster Artist;95;;;5;;;;;55;1;6;;;;
Jacki Weaver;https://m.media-amazon.com/images/M/MV5BNDYyOTg4NjkxN15BMl5BanBnXkFtZTcwMjA4NDU5OA@@._V1_QL75_UX90_CR0,1,90,133_.jpg;Jacki Weaver nació el 25 de mayo de 1947 en Sydney, Nueva Gales del Sur, Australia. Es una actriz, conocida por El lado bueno de las cosas (2012), Animal Kingdom (2010) y Stoker (2013). Está casada con Sean Taylor. Ha estado casada con Derryn Hinch, Max Hensser y David Price.;Reparto;Carolyn'Claudette';95;;;5;;;;;55;1;6;;;;
Ken Marino;https://m.media-amazon.com/images/M/MV5BMGQ4M2MyZWItMGZhNS00NjVjLWI5ODUtZjVjZWRkZDY3NDc4XkEyXkFqcGdeQXVyOTIzNjQ2NjY@._V1_QL75_UY133_CR7,0,90,133_.jpg;Ken Marino nació el 19 de diciembre de 1968 en Long Island, Nueva York, Estados Unidos. Es un actor y productor, conocido por Sácame del paraíso (2012), The State (1993) y Los diez locos mandamientos (2007). Está casado con Erica Oyama desde el 8 de octubre de 2005. Tienen dos niños.;Reparto;Sácame del paraíso;149;7;9;6;1;;;;42;3;2;;11;1;
